time_unix,time_iso,x (m),y (m),mow_rpm (RPM),mow_current (A),load_ratio
1776676259,2026-04-20T11:10:59,-17.171249563478703,12.834105427455624,-4354,0.4000000059604645,0
1776676260,2026-04-20T11:11:00,-17.101599435117155,12.815821400834382,-4346,0.3799999952316284,0
1776676261,2026-04-20T11:11:01,-17.074656096788406,12.790806939652178,-4333,0.5099999904632568,0
1776676262,2026-04-20T11:11:02,-17.080669506829434,12.749184830456795,-4305,0.6000000238418579,0
1776676263,2026-04-20T11:11:03,-17.220100742183266,12.676653283735009,-4314,0.5400000214576721,0
1776676264,2026-04-20T11:11:04,-17.617250872989366,12.705800826453075,-4306,0.5299999713897705,0
1776676265,2026-04-20T11:11:05,-18.015301094076854,12.725938419379748,-4313,0.46000000834465027,0
1776676266,2026-04-20T11:11:06,-18.412345309461568,12.723761550835967,-4264,0.550000011920929,0
1776676267,2026-04-20T11:11:07,-18.808295640629108,12.719626340445854,-3383,1.3899999856948853,0
1776676268,2026-04-20T11:11:08,-19.20050444524652,12.717020964636943,-3045,1.2799999713897705,0.043999996
1776676269,2026-04-20T11:11:09,-19.542442120104603,12.69667438630313,-4221,0.699999988079071,0.0915
1776676270,2026-04-20T11:11:10,-19.920478753692915,12.699594642214105,-4141,1.1299999952316284,0.018999994
1776676271,2026-04-20T11:11:11,-20.301243729592674,12.71312324905774,-3376,1.399999976158142,0.023499995
1776676272,2026-04-20T11:11:12,-20.52632462955743,12.70522914904802,-4227,0.6800000071525574,0.070499994
1776676273,2026-04-20T11:11:13,-20.678908098307875,12.692604379358261,-4348,0.36000001430511475,0.02299999
1776676274,2026-04-20T11:11:14,-20.839666551463477,12.70173118751749,-4343,0.4399999976158142,0
1776676275,2026-04-20T11:11:15,-20.988733448141254,12.716882180038244,-4348,0.38999998569488525,0
1776676276,2026-04-20T11:11:16,-21.140415480785506,12.735665938335554,-4306,0.49000000953674316,0
1776676277,2026-04-20T11:11:17,-21.293138541907336,12.722316730202838,-4251,0.7300000190734863,0
1776676278,2026-04-20T11:11:18,-21.39719076857328,12.702028978009277,-4346,0.4000000059604645,0
1776676279,2026-04-20T11:11:19,-21.446728302861334,12.679011084873599,-4308,0.5899999737739563,0
1776676280,2026-04-20T11:11:20,-21.45953153523377,12.638770630500396,-4311,0.3700000047683716,0
1776676281,2026-04-20T11:11:21,-21.450059099056155,12.58898958931505,-4284,0.5,0
1776676282,2026-04-20T11:11:22,-21.2740406940713,12.47353934997726,-4073,1.2200000286102295,0
1776676283,2026-04-20T11:11:23,-20.8019024609138,12.538420243358177,-4306,0.49000000953674316,0
1776676284,2026-04-20T11:11:24,-20.43810801577477,12.593638157812881,-4234,0.6299999952316284,0
1776676285,2026-04-20T11:11:25,-20.03590985655517,12.581804502819793,-3957,1.4500000476837158,0
1776676286,2026-04-20T11:11:26,-19.624278157522184,12.577551874310158,-4106,1.1299999952316284,0.029
1776676287,2026-04-20T11:11:27,-19.237233034256494,12.583161390047131,-4170,0.800000011920929,0.033
1776676288,2026-04-20T11:11:28,-18.844974595130893,12.578081445457263,-3750,1.5299999713897705,0
1776676289,2026-04-20T11:11:29,-18.4327568359603,12.587463779326171,-4128,0.8600000143051147,0.004000002
1776676290,2026-04-20T11:11:30,-18.040922612058225,12.588474555713056,-4312,0.4300000071525574,2.9802323e-9
1776676291,2026-04-20T11:11:31,-17.84766945730206,12.583376033012437,-4349,0.3799999952316284,0
1776676292,2026-04-20T11:11:32,-17.692637485450017,12.580317737026864,-4336,0.44999998807907104,0
1776676293,2026-04-20T11:11:33,-17.535433141822132,12.572905368592343,-4341,0.44999998807907104,0
1776676294,2026-04-20T11:11:34,-17.381416602974316,12.563088768239073,-4354,0.4099999964237213,0
1776676295,2026-04-20T11:11:35,-17.23218420044869,12.563573245598954,-4344,0.4000000059604645,0
1776676296,2026-04-20T11:11:36,-17.086827707389105,12.571307395255074,-4333,0.46000000834465027,0
1776676297,2026-04-20T11:11:37,-17.00507714448732,12.546968816200456,-4359,0.38999998569488525,0
1776676298,2026-04-20T11:11:38,-16.975678604934554,12.512525687372088,-4234,0.7599999904632568,0
1776676299,2026-04-20T11:11:39,-16.977961952942,12.485974523194395,-4285,0.6299999952316284,0
1776676300,2026-04-20T11:11:40,-17.07189139086774,12.41611340884241,-4288,0.44999998807907104,0
1776676301,2026-04-20T11:11:41,-17.4547374257883,12.4422620511689,-4327,0.4099999964237213,0
1776676302,2026-04-20T11:11:42,-17.855694627083324,12.463617836344852,-4301,0.5,0
1776676303,2026-04-20T11:11:43,-18.251027847789704,12.465241342145656,-4173,0.9300000071525574,0
1776676304,2026-04-20T11:11:44,-18.651234365471442,12.455309497058828,-4180,0.8899999856948853,0
1776676305,2026-04-20T11:11:45,-19.052018471704134,12.455421332933554,-4127,0.9800000190734863,0
1776676306,2026-04-20T11:11:46,-19.439568745836834,12.46861107629634,-4194,0.8700000047683716,0.010999998
1776676307,2026-04-20T11:11:47,-19.83847169820191,12.444462950948227,-4057,1.399999976158142,0.026500002
1776676308,2026-04-20T11:11:48,-20.22524273241505,12.451573221162892,-4195,0.6100000143051147,0.0875
1776676309,2026-04-20T11:11:49,-20.49727820027016,12.4480496689939,-4204,0.8500000238418579,0.0495
1776676310,2026-04-20T11:11:50,-20.65282987277433,12.440421605440125,-4324,0.4099999964237213,0
1776676311,2026-04-20T11:11:51,-20.823793862267316,12.438169415509758,-4362,0.3499999940395355,0
1776676312,2026-04-20T11:11:52,-20.963074951169464,12.439116942406079,-4295,0.5199999809265137,0
1776676313,2026-04-20T11:11:53,-21.103756757215383,12.445943685471082,-4318,0.4699999988079071,0
1776676314,2026-04-20T11:11:54,-21.258103730791348,12.458233498062421,-4321,0.47999998927116394,0
1776676315,2026-04-20T11:11:55,-21.383389100513448,12.455184813751256,-4341,0.3499999940395355,0
1776676316,2026-04-20T11:11:56,-21.485810092330162,12.427327167239447,-4350,0.3400000035762787,0
1776676317,2026-04-20T11:11:57,-21.528730919801472,12.374752583400543,-4349,0.33000001311302185,0
1776676318,2026-04-20T11:11:58,-21.525433690464002,12.353760412531651,-4299,0.5699999928474426,0
1776676319,2026-04-20T11:11:59,-21.44706803329284,12.300624077078647,-4241,0.6700000166893005,0
1776676320,2026-04-20T11:12:00,-21.071673150858434,12.31446836581588,-4338,0.41999998688697815,0
1776676321,2026-04-20T11:12:01,-20.67182895961946,12.336109566934146,-4277,0.5299999713897705,0
1776676322,2026-04-20T11:12:02,-20.286438323345372,12.327239442077683,-4260,0.44999998807907104,0
1776676323,2026-04-20T11:12:03,-19.879766618490986,12.33015238010031,-3801,1.5700000524520874,0
1776676324,2026-04-20T11:12:04,-19.484549090060227,12.316644241045264,-4004,1.2699999809265137,0.0345
1776676325,2026-04-20T11:12:05,-19.10852859675736,12.31359370375895,-4082,0.9300000071525574,0.1085
1776676326,2026-04-20T11:12:06,-18.725254141802964,12.323040595984887,-4042,1.340000033378601,0.0535
1776676327,2026-04-20T11:12:07,-18.33661161542682,12.331820920603626,-4185,0.7900000214576721,0.055499997
1776676328,2026-04-20T11:12:08,-17.954897117698234,12.324725873802684,-4313,0.4399999976158142,0.023999998
1776676329,2026-04-20T11:12:09,-17.774032017677847,12.31555644390872,-4345,0.41999998688697815,0
1776676330,2026-04-20T11:12:10,-17.62283146977784,12.310815041829443,-4334,0.4699999988079071,0
1776676331,2026-04-20T11:12:11,-17.4708460681517,12.305586969094836,-4283,0.6000000238418579,0
1776676332,2026-04-20T11:12:12,-17.319227855129732,12.301907513955882,-4362,0.3499999940395355,0
1776676333,2026-04-20T11:12:13,-17.16593353789601,12.309307529599211,-4360,0.38999998569488525,0
1776676334,2026-04-20T11:12:14,-17.01423785465603,12.31116386458136,-4355,0.38999998569488525,0
1776676335,2026-04-20T11:12:15,-16.91621795386025,12.295168262973213,-4333,0.4300000071525574,0
1776676336,2026-04-20T11:12:16,-16.866451185257624,12.265459645264313,-4344,0.4099999964237213,0
1776676337,2026-04-20T11:12:17,-16.8641221809413,12.229906722683017,-4312,0.5199999809265137,0
1776676338,2026-04-20T11:12:18,-16.915019426587524,12.175724043158462,-4205,0.7099999785423279,0
1776676339,2026-04-20T11:12:19,-17.27844769425402,12.154224375841014,-4283,0.6499999761581421,0
1776676340,2026-04-20T11:12:20,-17.67742638414438,12.20360237982907,-4312,0.25999999046325684,0
1776676341,2026-04-20T11:12:21,-18.07561447267338,12.190770613085242,-3999,1.350000023841858,0
1776676342,2026-04-20T11:12:22,-18.479969476158207,12.203941463042744,-4121,1.059999942779541,0
1776676343,2026-04-20T11:12:23,-18.876100748417112,12.204760737299246,-4061,1.25,0.0365
1776676344,2026-04-20T11:12:24,-19.21401148407951,12.19084509501159,-3531,1.409999966621399,0.077
1776676345,2026-04-20T11:12:25,-19.587016596707358,12.179866359562263,-2479,1.0199999809265137,0.075
1776676346,2026-04-20T11:12:26,-19.975874501787164,12.18384501874602,-2104,0.9100000262260437,0.0034999996
1776676347,2026-04-20T11:12:27,-20.36041622166454,12.195698788170763,-2462,1.059999942779541,0
1776676348,2026-04-20T11:12:28,-20.624487650832716,12.200325069950228,-2085,0.9100000262260437,0
1776676349,2026-04-20T11:12:29,-20.783456571429344,12.2002542490427,-3870,1.5099999904632568,0.00049999653
1776676350,2026-04-20T11:12:30,-20.93792485605464,12.194839583995956,-4270,0.5899999737739563,0.0029999972
1776676351,2026-04-20T11:12:31,-21.091689195298848,12.187384272515635,-4294,0.5,0
1776676352,2026-04-20T11:12:32,-21.251001770105002,12.175830631917478,-4321,0.5,0
1776676353,2026-04-20T11:12:33,-21.39504158550756,12.17902240888755,-4336,0.33000001311302185,0
1776676354,2026-04-20T11:12:34,-21.508315655259857,12.185160806817034,-4340,0.36000001430511475,0
1776676355,2026-04-20T11:12:35,-21.562422300844855,12.160055125884496,-4339,0.3499999940395355,0
1776676356,2026-04-20T11:12:36,-21.5865990803153,12.101854775308423,-4328,0.3799999952316284,0
1776676357,2026-04-20T11:12:37,-21.576942397602377,12.081875943422963,-4262,0.8500000238418579,0
1776676358,2026-04-20T11:12:38,-21.369068284070327,12.019799464127924,-4179,0.800000011920929,0
1776676359,2026-04-20T11:12:39,-20.9663044141079,12.059571613383138,-4211,0.6499999761581421,0
1776676360,2026-04-20T11:12:40,-20.604678097465307,12.078935907904022,-4167,0.7099999785423279,0
1776676361,2026-04-20T11:12:41,-20.20683959312209,12.079533671647665,-4143,0.8700000047683716,0
1776676362,2026-04-20T11:12:42,-19.809918457719828,12.086760274350588,-3992,1.4299999475479126,0
1776676363,2026-04-20T11:12:43,-19.40660607383722,12.068038103336516,-4000,1.3200000524520874,0.019499993
1776676364,2026-04-20T11:12:44,-19.02382846577583,12.065371208152367,-3930,1.5399999618530273,0.11149999
1776676365,2026-04-20T11:12:45,-18.646872350462836,12.066714003884242,-4166,0.9100000262260437,0.05099999
1776676366,2026-04-20T11:12:46,-18.26166576297735,12.06075031943437,-3760,1.5399999618530273,0.045999996
1776676367,2026-04-20T11:12:47,-17.899176052960957,12.06913909043924,-4288,0.5199999809265137,0.021499997
1776676368,2026-04-20T11:12:48,-17.715958874172205,12.072439157503549,-4334,0.38999998569488525,0
1776676369,2026-04-20T11:12:49,-17.56199407012247,12.057365327471455,-4334,0.4000000059604645,0
1776676370,2026-04-20T11:12:50,-17.413028064725268,12.043048482151793,-4272,0.6000000238418579,0
1776676371,2026-04-20T11:12:51,-17.248572529529966,12.040543893187387,-4342,0.4300000071525574,0
1776676372,2026-04-20T11:12:52,-17.10250743814192,12.042838337050037,-4341,0.38999998569488525,0
1776676373,2026-04-20T11:12:53,-16.942861138691864,12.045971114517506,-4348,0.4099999964237213,0
1776676374,2026-04-20T11:12:54,-16.8409294040887,12.040689347515183,-4313,0.44999998807907104,0
1776676375,2026-04-20T11:12:55,-16.771946929427052,12.003297499168486,-4314,0.38999998569488525,0
1776676376,2026-04-20T11:12:56,-16.75302197752569,11.959821486448424,-4228,0.8899999856948853,0
1776676377,2026-04-20T11:12:57,-16.787401547253147,11.9182533091087,-4283,0.49000000953674316,0
1776676378,2026-04-20T11:12:58,-17.08084036734782,11.87969945310635,-4251,0.7099999785423279,0
1776676379,2026-04-20T11:12:59,-17.482130034936358,11.930904222684633,-4265,0.46000000834465027,0
1776676380,2026-04-20T11:13:00,-17.874798581747154,11.927642831858757,-4045,1.2000000476837158,0
1776676381,2026-04-20T11:13:01,-18.27060854907048,11.925361862527941,-3301,1.3799999952316284,0.0044999956
1776676382,2026-04-20T11:13:02,-18.662873251387428,11.928137930747328,-3896,1.5700000524520874,0.10599999
1776676383,2026-04-20T11:13:03,-19.041705423925215,11.927104990481409,-1782,0.7900000214576721,0.069
1776676384,2026-04-20T11:13:04,-19.415286140502722,11.925721362815104,-1148,0.5,0.033
1776676385,2026-04-20T11:13:05,-19.819512812137763,11.929960287081707,-1862,0.8500000238418579,0
1776676386,2026-04-20T11:13:06,-20.210600605753452,11.929690793960784,-2805,1.2000000476837158,0
1776676387,2026-04-20T11:13:07,-20.580899147810563,11.934481848175093,-2822,1.159999966621399,2.9802323e-9
1776676388,2026-04-20T11:13:08,-20.763203407497286,11.934102736136431,-3657,1.5,0.058000006
1776676389,2026-04-20T11:13:09,-20.905469872037553,11.929127836388043,-4108,1.2699999809265137,0.0635
1776676390,2026-04-20T11:13:10,-21.044861497528068,11.930143733927148,-4121,1.0700000524520874,0.074
1776676391,2026-04-20T11:13:11,-21.197178069392873,11.926225963385786,-4323,0.38999998569488525,0.009499994
1776676392,2026-04-20T11:13:12,-21.353568512908954,11.919028612423801,-4220,0.7799999713897705,0
1776676393,2026-04-20T11:13:13,-21.493818296914277,11.91345235147508,-4318,0.46000000834465027,0
1776676394,2026-04-20T11:13:14,-21.588927029847113,11.895751217619127,-4339,0.4000000059604645,0
1776676395,2026-04-20T11:13:15,-21.63899760203476,11.850596819540861,-4315,0.5600000023841858,0
1776676396,2026-04-20T11:13:16,-21.642949132557483,11.811602059093477,-4239,0.5199999809265137,0
1776676397,2026-04-20T11:13:17,-21.624363856456213,11.79641755380646,-3921,1.590000033378601,0
1776676398,2026-04-20T11:13:18,-21.461044059176405,11.685927115656176,-3811,1.5700000524520874,0.033500005
1776676399,2026-04-20T11:13:19,-21.149716098573634,11.59645702185202,-3336,1.3899999856948853,0.13800001
1776676400,2026-04-20T11:13:20,-20.751984217103434,11.689956025669694,-4033,1.3200000524520874,0.120000005
1776676401,2026-04-20T11:13:21,-20.30631078562485,11.830214448994841,-4212,0.7200000286102295,0.087500006
1776676402,2026-04-20T11:13:22,-19.88481313805895,11.86067637041831,-4228,0.6399999856948853,0.010000005
1776676403,2026-04-20T11:13:23,-19.50558002752524,11.802036690322357,-3353,1.3700000047683716,0
1776676404,2026-04-20T11:13:24,-19.104349515286476,11.78558794450367,-3338,1.3200000524520874,0.034499995
1776676405,2026-04-20T11:13:25,-18.712228675297002,11.781751062312777,-2092,0.9200000166893005,0.072
1776676406,2026-04-20T11:13:26,-18.320468757786657,11.789372090297151,-4085,0.9700000286102295,0.0445
1776676407,2026-04-20T11:13:27,-17.917554034057765,11.80279216771389,-4178,0.8600000143051147,0.015000001
1776676408,2026-04-20T11:13:28,-17.6546568656559,11.800165524687086,-4311,0.4699999988079071,0
1776676409,2026-04-20T11:13:29,-17.506208637753833,11.793404632601687,-4084,1.159999966621399,0
1776676410,2026-04-20T11:13:30,-17.350372636185668,11.793544279556116,-4317,0.44999998807907104,0
1776676411,2026-04-20T11:13:31,-17.19276487199022,11.79624819943268,-4291,0.5400000214576721,0
1776676412,2026-04-20T11:13:32,-17.04470567076857,11.797668470463547,-4335,0.41999998688697815,0
1776676413,2026-04-20T11:13:33,-16.884375684865514,11.798194415070606,-4325,0.4699999988079071,0
1776676414,2026-04-20T11:13:34,-16.772183809984206,11.792661103073321,-4339,0.3499999940395355,0
1776676415,2026-04-20T11:13:35,-16.704046628374805,11.766519163270335,-4327,0.4099999964237213,0
1776676416,2026-04-20T11:13:36,-16.67730203455719,11.720101422078653,-4290,0.5199999809265137,0
1776676417,2026-04-20T11:13:37,-16.6800531067858,11.683879688645233,-4256,0.49000000953674316,0
1776676418,2026-04-20T11:13:38,-16.821531254867597,11.613723282751264,-4157,0.9399999976158142,0
1776676419,2026-04-20T11:13:39,-17.238468400800016,11.661919924426439,-4241,0.6700000166893005,0
1776676420,2026-04-20T11:13:40,-17.6369262825579,11.67852624636272,-4252,0.5400000214576721,0
1776676421,2026-04-20T11:13:41,-18.022302868394956,11.681976449799818,-4259,0.5199999809265137,0
1776676422,2026-04-20T11:13:42,-18.442071908085488,11.67676885854503,-4268,0.5,0
1776676423,2026-04-20T11:13:43,-18.84120354228983,11.676099480724082,-4226,0.5699999928474426,0
1776676424,2026-04-20T11:13:44,-19.229948897571067,11.678968819216129,-3790,1.5299999713897705,0
1776676425,2026-04-20T11:13:45,-19.64101115451057,11.669144017373306,-3859,1.5299999713897705,0.01
1776676426,2026-04-20T11:13:46,-20.038037780801197,11.659045141319591,-4293,0.3499999940395355,0.0325
1776676427,2026-04-20T11:13:47,-20.434725164573884,11.658701395673473,-4265,0.5799999833106995,0
1776676428,2026-04-20T11:13:48,-20.761543576447895,11.676351708928125,-4301,0.46000000834465027,0
1776676429,2026-04-20T11:13:49,-20.908988473983964,11.677351982869656,-4173,0.8600000143051147,0
1776676430,2026-04-20T11:13:50,-21.046306871927552,11.673794791133483,-4220,0.6399999856948853,0
1776676431,2026-04-20T11:13:51,-21.21252842187741,11.6657784345612,-4174,0.8700000047683716,0
1776676432,2026-04-20T11:13:52,-21.366118821978667,11.658004853756164,-4065,1.2599999904632568,0
1776676433,2026-04-20T11:13:53,-21.50425358797339,11.654979596983079,-4298,0.5099999904632568,0
1776676434,2026-04-20T11:13:54,-21.63938475805883,11.648225593212363,-4339,0.3499999940395355,0
1776676435,2026-04-20T11:13:55,-21.715347799703355,11.612053624355632,-4338,0.3400000035762787,0
1776676436,2026-04-20T11:13:56,-21.745243366041525,11.575659196824159,-4304,0.4099999964237213,0
1776676437,2026-04-20T11:13:57,-21.740442721628344,11.557196033125914,-4288,0.44999998807907104,0
1776676438,2026-04-20T11:13:58,-21.568903768546498,11.482931353741279,-4219,0.7200000286102295,0
1776676439,2026-04-20T11:13:59,-21.151048484878885,11.513158636553552,-4036,1.090000033378601,0
1776676440,2026-04-20T11:14:00,-20.76491423329331,11.574110169943204,-4195,0.7699999809265137,0
1776676441,2026-04-20T11:14:01,-20.357213533065064,11.570691476767257,-4290,0.4099999964237213,0
1776676442,2026-04-20T11:14:02,-19.94141833040387,11.54902722913735,-4261,0.5899999737739563,0
1776676443,2026-04-20T11:14:03,-19.545224690425947,11.523863907677773,-4107,0.9399999976158142,0
1776676444,2026-04-20T11:14:04,-19.16072504486945,11.519566211879335,-4067,1.159999966621399,0
1776676445,2026-04-20T11:14:05,-18.74642980613754,11.542650992649463,-4127,1.0199999809265137,0.009000001
1776676446,2026-04-20T11:14:06,-18.389158408835236,11.543033813349455,-4273,0.36000001430511475,0
1776676447,2026-04-20T11:14:07,-17.979305843802514,11.53511659637965,-4080,1.0700000524520874,0
1776676448,2026-04-20T11:14:08,-17.632285849523996,11.535756062373572,-4268,0.5899999737739563,0
1776676449,2026-04-20T11:14:09,-17.467072655752787,11.54474306483277,-4261,0.5799999833106995,0.0085
1776676450,2026-04-20T11:14:10,-17.30611869651014,11.547212408808429,-4311,0.49000000953674316,0
1776676451,2026-04-20T11:14:11,-17.152646419563457,11.539663147673695,-4088,1.25,0
1776676452,2026-04-20T11:14:12,-16.999799151122655,11.533349245796883,-4254,0.75,0
1776676453,2026-04-20T11:14:13,-16.840395354802887,11.534493753627798,-4347,0.3799999952316284,0
1776676454,2026-04-20T11:14:14,-16.70769394410892,11.54053052037678,-4327,0.4000000059604645,0
1776676455,2026-04-20T11:14:15,-16.59991682479115,11.517345878585274,-4287,0.3799999952316284,0
1776676456,2026-04-20T11:14:16,-16.54381045172854,11.45731978134079,-4254,0.6499999761581421,0
1776676457,2026-04-20T11:14:17,-16.550549657610137,11.425988203721454,-4278,0.5400000214576721,0
1776676458,2026-04-20T11:14:18,-16.58097221378333,11.398716531184036,-4200,0.6899999976158142,0
1776676459,2026-04-20T11:14:19,-16.885619480616352,11.372706915163167,-4164,0.8999999761581421,0
1776676460,2026-04-20T11:14:20,-17.304024468977875,11.436729770754653,-4280,0.41999998688697815,0
1776676461,2026-04-20T11:14:21,-17.684962380994524,11.428936729779661,-4234,0.5899999737739563,0
1776676462,2026-04-20T11:14:22,-18.092846504442495,11.43013524907411,-4105,1.0299999713897705,0
1776676463,2026-04-20T11:14:23,-18.497707127210596,11.412545069447159,-4198,0.75,0
1776676464,2026-04-20T11:14:24,-18.89237490082264,11.396911373986917,-3786,1.5299999713897705,0
1776676465,2026-04-20T11:14:25,-19.290705904052047,11.409598679613795,-3578,1.5,0.028
1776676466,2026-04-20T11:14:26,-19.67302456640877,11.407384998264726,-4242,0.47999998927116394,0.055499997
1776676467,2026-04-20T11:14:27,-20.067824783669742,11.403416134625033,-4267,0.3700000047683716,0
1776676468,2026-04-20T11:14:28,-20.472687063013385,11.40459520858198,-4227,0.7300000190734863,0
1776676469,2026-04-20T11:14:29,-20.841137561187207,11.391238327550766,-4159,0.9599999785423279,0
1776676470,2026-04-20T11:14:30,-21.015955451369766,11.391828134822928,-3140,1.2799999713897705,0.010999995
1776676471,2026-04-20T11:14:31,-21.157496651842294,11.399906890790922,-2691,1.1200000047683716,0.055999998
1776676472,2026-04-20T11:14:32,-21.30492331054544,11.409683088506824,-3250,1.3600000143051147,0.0565
1776676473,2026-04-20T11:14:33,-21.459594418657524,11.414095127463057,-4175,0.8100000023841858,0.037
1776676474,2026-04-20T11:14:34,-21.595739036050073,11.407470059865345,-4252,0.5400000214576721,0.014500001
1776676475,2026-04-20T11:14:35,-21.75192013458416,11.405502965269683,-4316,0.41999998688697815,0
1776676476,2026-04-20T11:14:36,-21.86284883892539,11.387081128206045,-4311,0.44999998807907104,0
1776676477,2026-04-20T11:14:37,-21.93744205537355,11.329614382915961,-4224,0.5799999833106995,0
1776676478,2026-04-20T11:14:38,-21.95702816381265,11.300192479818461,-4264,0.5799999833106995,0
1776676479,2026-04-20T11:14:39,-21.95517750516572,11.29130191974149,-4253,0.6399999856948853,0
1776676480,2026-04-20T11:14:40,-21.703103991745362,11.250729849842399,-4260,0.5400000214576721,0
1776676481,2026-04-20T11:14:41,-21.318560416931124,11.303677243489053,-4111,1.2599999904632568,0
1776676482,2026-04-20T11:14:42,-20.915292067857436,11.309389896225275,-4122,0.800000011920929,0.011000002
1776676483,2026-04-20T11:14:43,-20.512239675556064,11.289204016629661,-4113,1.0700000524520874,0.0475
1776676484,2026-04-20T11:14:44,-20.113119469564918,11.271405717387026,-4259,0.5199999809265137,0.012500003
1776676485,2026-04-20T11:14:45,-19.716068995686683,11.275058918946469,-4183,0.8199999928474426,0
1776676486,2026-04-20T11:14:46,-19.32565569782285,11.277836261073551,-3511,1.440000057220459,0
1776676487,2026-04-20T11:14:47,-18.9247705108597,11.277881009491763,-2936,1.2400000095367432,0.030500006
1776676488,2026-04-20T11:14:48,-18.542951212271667,11.270808121695106,-4159,0.8299999833106995,0.10300001
1776676489,2026-04-20T11:14:49,-18.178907306565716,11.274728116750216,-3890,1.4800000190734863,0.049000002
1776676490,2026-04-20T11:14:50,-17.812109675881164,11.285632116742267,-4231,0.5899999737739563,0.039
1776676491,2026-04-20T11:14:51,-17.44537255745179,11.295121990845626,-4254,0.6800000071525574,0
1776676492,2026-04-20T11:14:52,-17.266949979570693,11.293465411346086,-4244,0.7200000286102295,0
1776676493,2026-04-20T11:14:53,-17.116669382954903,11.289380429488777,-4175,0.949999988079071,0
1776676494,2026-04-20T11:14:54,-16.96164784347759,11.281713400451336,-4323,0.4000000059604645,0
1776676495,2026-04-20T11:14:55,-16.812611062259577,11.27532331918233,-4324,0.41999998688697815,0
1776676496,2026-04-20T11:14:56,-16.66235747502937,11.271075476005297,-4297,0.49000000953674316,0
1776676497,2026-04-20T11:14:57,-16.521395187202444,11.274993035088524,-4255,0.6600000262260437,0
1776676498,2026-04-20T11:14:58,-16.4226179566154,11.268379526812689,-4196,0.6100000143051147,0
1776676499,2026-04-20T11:14:59,-16.329945392976974,11.207089524670662,-4303,0.4300000071525574,0
1776676500,2026-04-20T11:15:00,-16.338082250763872,11.176860659097922,-4105,1.159999966621399,0
1776676501,2026-04-20T11:15:01,-16.396993044316943,11.143862988396572,-4204,0.8100000023841858,0
1776676502,2026-04-20T11:15:02,-16.745847138126447,11.141295993668727,-4271,0.4300000071525574,0
1776676503,2026-04-20T11:15:03,-17.150205048620947,11.175986678114421,-4217,0.6499999761581421,0
1776676504,2026-04-20T11:15:04,-17.544476094154287,11.179982480230505,-4240,0.5799999833106995,0
1776676505,2026-04-20T11:15:05,-17.909559793297984,11.167989632038681,-3898,1.600000023841858,0
1776676506,2026-04-20T11:15:06,-18.307859355831823,11.159584944219434,-4018,1.3200000524520874,0
1776676507,2026-04-20T11:15:07,-18.706151817091545,11.152919521222662,-4234,0.699999988079071,0.058000006
1776676508,2026-04-20T11:15:08,-19.083595761322975,11.143081040835332,-3896,1.559999942779541,0.031500004
1776676509,2026-04-20T11:15:09,-19.462152071772927,11.152423233974156,-4071,0.8799999952316284,0.034500003
1776676510,2026-04-20T11:15:10,-19.851865373039566,11.154850864948243,-4240,0.44999998807907104,0.029500002
1776676511,2026-04-20T11:15:11,-20.26018034208228,11.14976317799209,-4275,0.4000000059604645,0
1776676512,2026-04-20T11:15:12,-20.657245884833202,11.128263866025664,-3997,1.409999966621399,0
1776676513,2026-04-20T11:15:13,-21.035802432777317,11.134638453602344,-4129,0.9300000071525574,0.023999996
1776676514,2026-04-20T11:15:14,-21.225317464727432,11.137640252116512,-4236,0.6800000071525574,0.036
1776676515,2026-04-20T11:15:15,-21.38087908024378,11.1451573738644,-4282,0.5400000214576721,0
1776676516,2026-04-20T11:15:16,-21.540801732840173,11.15237302360564,-4135,1.0700000524520874,0
1776676517,2026-04-20T11:15:17,-21.68878068597068,11.144642299060257,-4226,0.6899999976158142,0
1776676518,2026-04-20T11:15:18,-21.841305349233416,11.145029318810783,-4334,0.3499999940395355,0
1776676519,2026-04-20T11:15:19,-21.991541231283325,11.147272111475532,-4311,0.4300000071525574,0
1776676520,2026-04-20T11:15:20,-22.105620715165596,11.127526580368128,-4287,0.5299999713897705,0
1776676521,2026-04-20T11:15:21,-22.17564715524087,11.085734400673301,-4307,0.3499999940395355,0
1776676522,2026-04-20T11:15:22,-22.196663635761173,11.057305946712557,-4228,0.7300000190734863,0
1776676523,2026-04-20T11:15:23,-22.191853650038293,11.044375034444895,-4253,0.5799999833106995,0
1776676524,2026-04-20T11:15:24,-22.086074669608024,10.950248126567592,-4212,0.5699999928474426,0
1776676525,2026-04-20T11:15:25,-21.91511246477599,10.827929248219997,-4170,1.0700000524520874,0
1776676526,2026-04-20T11:15:26,-21.579716794366053,10.819792715000467,-4126,0.9800000190734863,0
1776676527,2026-04-20T11:15:27,-21.10694794105106,11.002449213702274,-4108,1.1699999570846558,0.03949999
1776676528,2026-04-20T11:15:28,-20.72956668533075,11.085710573706463,-4172,0.6899999976158142,0
1776676529,2026-04-20T11:15:29,-20.26486224641379,11.07027262384297,-4245,0.5299999713897705,0
1776676530,2026-04-20T11:15:30,-19.77391270879746,11.012586460991098,-4192,0.7099999785423279,0
1776676531,2026-04-20T11:15:31,-19.2768999667943,11.005768658031347,-3696,1.5099999904632568,0
1776676532,2026-04-20T11:15:32,-18.81716779401519,11.021550728894283,-4094,0.7799999713897705,0.025500003
1776676533,2026-04-20T11:15:33,-18.40872558902009,11.020521297035446,-2841,1.2100000381469727,0.056500003
